added_date,address,blockchain,cex_name,label,region
2025/6/16,0x02b95511fd25c71a5bf6ceae9a1b60167bf89e92,ethereum,Bithumb,Bithumb 172,Asia and Pacific
2023/8/31,0x03599a2429871e6be1b154fb9c24691f9d301865,ethereum,Bithumb,Bithumb Gas Supplier 1,Asia and Pacific
2025/6/17,0x0402410477a03f05124dc1f82c75c8ec0ba9814f,ethereum,Bithumb,Bithumb 249,Asia and Pacific
2025/6/16,0x0569439cebec7199149be90e2148ea1a9e898be8,ethereum,Bithumb,Bithumb 179,Asia and Pacific
2025/6/16,0x05d3c095a58b0327f9c0ba8889a1e05432de6081,ethereum,Bithumb,Bithumb 115,Asia and Pacific
2025/6/16,0x06b93279249ec9c4e3d36f6e38d74a2744e618af,ethereum,Bithumb,Bithumb 93,Asia and Pacific
2025/6/17,0x06e11d8ef805f23c92e3ff02f061600139b2a5ea,ethereum,Bithumb,Bithumb 289,Asia and Pacific
2025/6/17,0x0781dcbe84e92a321a95fa539f00efbd2358353d,ethereum,Bithumb,Bithumb 234,Asia and Pacific
2025/6/25,0x07a98956df1b3a555f8f8408e280d6342451daaa,ethereum,Bithumb,Bithumb 368,Asia and Pacific
2025/6/25,0x07c0788c6056b84ca27452108ada8ed4c54ba705,ethereum,Bithumb,Bithumb 499,Asia and Pacific
2025/6/25,0x08b3b045da47c82585ae80fba9e4cab45e452354,ethereum,Bithumb,Bithumb 498,Asia and Pacific
2025/6/16,0x08f14cfcc8f0b67bfac70d3f93623775577e0909,ethereum,Bithumb,Bithumb 50,Asia and Pacific
2025/6/25,0x0a6347c319a00762eb69e438dc6256b1d2c60556,ethereum,Bithumb,Bithumb 407,Asia and Pacific
2025/6/25,0x0adc257ef08d46ea4534e7912188ac0f515880c8,ethereum,Bithumb,Bithumb 396,Asia and Pacific
2025/6/25,0x0bbdc1bf83cf32cd19ca56fba7adc327c2c51e5d,ethereum,Bithumb,Bithumb 444,Asia and Pacific
2025/6/16,0x0bd4475fbc4309f27a49b323625126ffefd70029,ethereum,Bithumb,Bithumb 138,Asia and Pacific
2025/6/17,0x0c03c24aea723972c0717d47ac1bc6c2fdde79dc,ethereum,Bithumb,Bithumb 317,Asia and Pacific
2025/6/16,0x0c4ed2551f687d785866ebe7ed73bc2f4dd7c88e,ethereum,Bithumb,Bithumb 194,Asia and Pacific
2025/6/25,0x0e376350f2af39bdccbea79afbc81d3bcff04f29,ethereum,Bithumb,Bithumb 487,Asia and Pacific
2025/6/17,0x0eec9ba7a7b670509d883625065452e7bf3d08b1,ethereum,Bithumb,Bithumb 296,Asia and Pacific
2025/6/17,0x0f0a727298dc31ede3ebbdd8973d6c46f7b6a1d8,ethereum,Bithumb,Bithumb 305,Asia and Pacific
2023/11/16,0x0f863d0bbc760d7ef8d47c43639c13fc4b0f2e04,ethereum,Bithumb,Bithumb 14,Asia and Pacific
2025/6/17,0x10463e7fcff26639920e965e1c5c1a6ce0201faa,ethereum,Bithumb,Bithumb 285,Asia and Pacific
2025/6/25,0x106c41d1c1965189a85a13d34dbdbaff70834db5,ethereum,Bithumb,Bithumb 507,Asia and Pacific
2025/6/17,0x123bc014d05509959e2bd78500c6ecd888874854,ethereum,Bithumb,Bithumb 281,Asia and Pacific
2025/6/16,0x128519584bec3b6b0c63dfa3975c9a7eb6fea5e4,ethereum,Bithumb,Bithumb 152,Asia and Pacific
2025/6/17,0x12ec8a04124fa099448babab2f5346253740ba75,ethereum,Bithumb,Bithumb 272,Asia and Pacific
2025/6/16,0x1350584e538781fafd7850f9f95a5a15eb300653,ethereum,Bithumb,Bithumb 73,Asia and Pacific
2025/6/17,0x13b1f674fe68ad43a3fb8c6d9605799f2c2fafd6,ethereum,Bithumb,Bithumb 299,Asia and Pacific
2025/6/16,0x1437036c9e6f7e9e26901e6bf8916c8cbd63f04d,ethereum,Bithumb,Bithumb 163,Asia and Pacific
2025/6/16,0x143bba444c1384c1784a8cb00e924aca1a1f4637,ethereum,Bithumb,Bithumb 100,Asia and Pacific
2025/6/25,0x158330bdbe0b2f5e269cecee2d9c9d4b337d5497,ethereum,Bithumb,Bithumb 409,Asia and Pacific
2022/8/28,0x15878e87c685f866edfaf454be6dc06fa517b35b,ethereum,Bithumb,Bithumb 7,Asia and Pacific
2025/6/17,0x164dd100ff7f16b1e9ecbd027bf3a78bbcb92d18,ethereum,Bithumb,Bithumb 293,Asia and Pacific
2025/6/17,0x16e97c8eca30d8f20d7c491c437aeecba78df9b4,ethereum,Bithumb,Bithumb 275,Asia and Pacific
2025/6/16,0x16eb215495fd695b595b2416433d7df1c4da04ec,ethereum,Bithumb,Bithumb 161,Asia and Pacific
2025/6/16,0x176906f0bee543e5ef287436827d04be134fc722,ethereum,Bithumb,Bithumb 117,Asia and Pacific
2025/6/25,0x178999825299b432fd57b984f52eb027cd08f7f4,ethereum,Bithumb,Bithumb 493,Asia and Pacific
2025/6/16,0x17a242944ff9a4aff9a24abad4b038019d65d118,ethereum,Bithumb,Bithumb 36,Asia and Pacific
2025/6/17,0x17a55c64a515a4a299a5124d9eb70367b974dfb3,ethereum,Bithumb,Bithumb 254,Asia and Pacific
2025/6/25,0x17e5545b11b468072283cee1f066a059fb0dbf24,ethereum,Bithumb,Bithumb 351,Asia and Pacific
2025/6/25,0x182b2ad652b11cf6bd03110bfe77d4dc2580285a,ethereum,Bithumb,Bithumb 495,Asia and Pacific
2025/6/25,0x1861ecedd4d4e26d198695fa80949f585b955fc3,ethereum,Bithumb,Bithumb 394,Asia and Pacific
2025/6/25,0x18623b12230e0b11b6cced686f59762ba052c5dc,ethereum,Bithumb,Bithumb 370,Asia and Pacific
2022/8/28,0x186549a4ae594fc1f70ba4cffdac714b405be3f9,ethereum,Bithumb,Bithumb 10,Asia and Pacific
2025/6/25,0x1a94e5bfed5d301cf70449f78bf43150934b0eb3,ethereum,Bithumb,Bithumb 389,Asia and Pacific
2025/6/25,0x1aabda2551c0b062f61ed57f103e0385ec051065,ethereum,Bithumb,Bithumb 440,Asia and Pacific
2025/6/17,0x1ab8e89ae8df5a3e9a1b681b5a655aa638b1607c,ethereum,Bithumb,Bithumb 307,Asia and Pacific
2025/6/25,0x1b1318c3ec104799de21e4ce2284c3de52a1e452,ethereum,Bithumb,Bithumb 439,Asia and Pacific
2025/6/17,0x1b289df891929f7a9a5d69b5fe1250501dfef435,ethereum,Bithumb,Bithumb 252,Asia and Pacific
2025/6/25,0x1c81d769f4ec2e2f73470e10de4aea55940a32a8,ethereum,Bithumb,Bithumb 485,Asia and Pacific
2025/6/17,0x1ded2b871df60c8c369250f4fe5c77797c63d25c,ethereum,Bithumb,Bithumb 331,Asia and Pacific
2025/6/17,0x1e72e2a0665cd5db0b59397d242633b6e9834506,ethereum,Bithumb,Bithumb 238,Asia and Pacific
2025/6/25,0x1e9472c79fdc80901bbec9f38828a680eeecf476,ethereum,Bithumb,Bithumb 443,Asia and Pacific
2025/6/16,0x1eb1c3e0f81afab04d60c0acc9dfac2af550d410,ethereum,Bithumb,Bithumb 139,Asia and Pacific
2025/6/16,0x1f0a1d28766ded60ed16fde480e7abe68eb678c8,ethereum,Bithumb,Bithumb 120,Asia and Pacific
2025/6/16,0x1f8bb0933147a92f6526e8e27d10b99dfa869280,ethereum,Bithumb,Bithumb 95,Asia and Pacific
2025/6/16,0x20c9ca0edc13f4e28a469ca7fb7b1f76da058b0a,ethereum,Bithumb,Bithumb 134,Asia and Pacific
2022/8/28,0x2140efd7ba31169c69dfff6cdc66c542f0211825,ethereum,Bithumb,Bithumb 3,Asia and Pacific
2025/6/16,0x2220e4cf9259b593fd9df160058c2af3454245e1,ethereum,Bithumb,Bithumb 176,Asia and Pacific
2025/6/16,0x2226f424ff9e018a126e40d4e390da6f6c69742c,ethereum,Bithumb,Bithumb 105,Asia and Pacific
2025/6/25,0x223683a91ac37d1298e404640c83c964258422dd,ethereum,Bithumb,Bithumb 420,Asia and Pacific
2023/11/23,0x22b84d5ffea8b801c0422afe752377a64aa738c2,ethereum,Bithumb,Bithumb 19,Asia and Pacific
2025/6/16,0x23731b08a78c9b3579bdd3ddf39e1a73462ee1b1,ethereum,Bithumb,Bithumb 133,Asia and Pacific
2025/6/17,0x23c49601e5ed926919b9273a13dffa81979d617a,ethereum,Bithumb,Bithumb 278,Asia and Pacific
2025/6/25,0x2408d12d288865c58f160a15b491aa5b64643f95,ethereum,Bithumb,Bithumb 405,Asia and Pacific
2025/6/17,0x24434ebf296c2f9cd59b14412aae5c4ca1d5aad2,ethereum,Bithumb,Bithumb 315,Asia and Pacific
2025/6/16,0x251c0de47b181f392698a5e0390eff3c9686bb30,ethereum,Bithumb,Bithumb 186,Asia and Pacific
2025/6/17,0x2546564d2a6edc20ec307ea8d74b166ef91f79af,ethereum,Bithumb,Bithumb 228,Asia and Pacific
2025/6/17,0x25eab4edb9746a1c52ecae71bbd5205556227958,ethereum,Bithumb,Bithumb 231,Asia and Pacific
2025/6/25,0x266c0a91c23b8d1e65540f7dce8f2a4941c129db,ethereum,Bithumb,Bithumb 471,Asia and Pacific
2023/11/16,0x26bc3d0bb634e242359849fe257a4cf76444d504,ethereum,Bithumb,Bithumb 15,Asia and Pacific
2025/6/25,0x26f7f51a4dd03cd989dbcab4ffc8d56b1f96cc51,ethereum,Bithumb,Bithumb 466,Asia and Pacific
2025/6/25,0x28395f207ca3a0934324f63e5b731b9f785feba0,ethereum,Bithumb,Bithumb 479,Asia and Pacific
2025/6/17,0x2853fe9619597bc4e3a589ef797d0f09d45c1f16,ethereum,Bithumb,Bithumb 276,Asia and Pacific
2025/6/17,0x289c7c531436d48383b2e8344e8b1f093a378e13,ethereum,Bithumb,Bithumb 286,Asia and Pacific
2025/6/16,0x28c0bb0b86b541df7aa0a1505622fe8eb3c3a604,ethereum,Bithumb,Bithumb 83,Asia and Pacific
2025/6/17,0x28cea80c34396d0c4f3e1a3c5cbda49a6c3afa90,ethereum,Bithumb,Bithumb 233,Asia and Pacific
2025/6/25,0x28d3220ebd66ac526f6e72a3412f29a7eed753b0,ethereum,Bithumb,Bithumb 373,Asia and Pacific
2025/6/25,0x290158cf3a4974e5de4b9fb765531750c89f005e,ethereum,Bithumb,Bithumb 390,Asia and Pacific
2025/6/17,0x2943e66ea4b10c5cfaaa1eb2c32910a74dfd4491,ethereum,Bithumb,Bithumb 229,Asia and Pacific
2025/6/16,0x29b3f20da51d077780fe49082ec916bcd54b652a,ethereum,Bithumb,Bithumb 123,Asia and Pacific
2025/6/16,0x2a0ddd8bb7595580344ed609b0293ba7944ff9e7,ethereum,Bithumb,Bithumb 63,Asia and Pacific
2025/6/16,0x2a0fc49edd83181e548454ce659152c68af95ea7,ethereum,Bithumb,Bithumb 58,Asia and Pacific
2025/6/16,0x2b66b43a6e31e9828536a9d1baa5fe0fac59e023,ethereum,Bithumb,Bithumb 150,Asia and Pacific
2025/6/25,0x2ba094d1a26d39edfb404d5c55801a845f385fdd,ethereum,Bithumb,Bithumb 385,Asia and Pacific
2025/6/25,0x2c2ffc440f1414bfac7b75068600db9179faf6bc,ethereum,Bithumb,Bithumb 469,Asia and Pacific
2025/6/17,0x2c83a61b6450040c60c5b640d0c05f9effa77d4f,ethereum,Bithumb,Bithumb 251,Asia and Pacific
2025/6/17,0x2cde81f6662935b77f91e5aaa5f4606344bf755b,ethereum,Bithumb,Bithumb 230,Asia and Pacific
2025/6/17,0x2cf451e6856d9b8f04ff57b9100da5ae4923a6ce,ethereum,Bithumb,Bithumb 269,Asia and Pacific
2025/6/17,0x2d942b84e52cdd67714779db54ef05970ddfa1bb,ethereum,Bithumb,Bithumb 322,Asia and Pacific
2025/6/25,0x2ec0376324bb135cb146db25b54b03b93f75bdad,ethereum,Bithumb,Bithumb 474,Asia and Pacific
2025/6/17,0x2ed6e641fe3b510571ba5ab42a646ac54ae073db,ethereum,Bithumb,Bithumb 343,Asia and Pacific
2023/11/23,0x2f41ea745c67724fdc65ff909318edeb73cfd6e7,ethereum,Bithumb,Bithumb 22,Asia and Pacific
2025/6/25,0x2fc6961b83192cf237dc6f6bdb387ab3134bcc5e,ethereum,Bithumb,Bithumb 451,Asia and Pacific
2023/11/16,0x2fffb384d9bfb5f824958503b60d0d5962b080ce,ethereum,Bithumb,Bithumb 17,Asia and Pacific
2022/8/28,0x3052cd6bf951449a984fe4b5a38b46aef9455c8e,ethereum,Bithumb,Bithumb 2,Asia and Pacific
2025/6/16,0x310983cc148696430326180c6b6e6b98e5e5958a,ethereum,Bithumb,Bithumb 199,Asia and Pacific
2025/6/16,0x311bb43fff9db87332c3b1b2f5695ce1e19d1300,ethereum,Bithumb,Bithumb 153,Asia and Pacific
2024/6/3,0x3154f72f0a0b9023f1c18505c2b73f9cd1990cae,ethereum,Bithumb,Bithumb Deployer 1,Asia and Pacific
2025/6/16,0x316378331e4e209f684d5feaab5a2412cdfe9206,ethereum,Bithumb,Bithumb 197,Asia and Pacific
2022/8/28,0x31d03f07178bcd74f9099afebd23b0ae30184ab5,ethereum,Bithumb,Bithumb 8,Asia and Pacific
2025/6/25,0x322bf705ebebcdf1fc79ce59e07954e339b0152c,ethereum,Bithumb,Bithumb 382,Asia and Pacific
2025/6/25,0x329229323ed29b524bafca68103a4910b6562306,ethereum,Bithumb,Bithumb 484,Asia and Pacific
2025/6/17,0x32aaee6c7b416b46804b0f07b8225d87c768b581,ethereum,Bithumb,Bithumb 257,Asia and Pacific
2025/6/16,0x32e761e51ec7e9a18fb9a30f349f402e0fb6c3d1,ethereum,Bithumb,Bithumb 144,Asia and Pacific
2025/6/16,0x33a96bbc30381bd4e2ef802a6db278a266b04266,ethereum,Bithumb,Bithumb 44,Asia and Pacific
2025/6/25,0x3513779d69ee4d1c063a229563c1063172cd47f8,ethereum,Bithumb,Bithumb 430,Asia and Pacific
2025/6/25,0x352cb43e1ad312c8ecef7d1756ddec7f11aefaa3,ethereum,Bithumb,Bithumb 462,Asia and Pacific
2025/6/16,0x36014fbe13fed6dbb2e24b85c0c2fa9d6b7863a4,ethereum,Bithumb,Bithumb 141,Asia and Pacific
2025/6/16,0x37bce0e4f4d36b77b890581b88fd867a472d059e,ethereum,Bithumb,Bithumb 81,Asia and Pacific
2025/6/17,0x3917ee024e689264c6617c6dad3f04402f687309,ethereum,Bithumb,Bithumb 321,Asia and Pacific
2025/6/17,0x39244f3f90b2f67bf2f94d15ae071e128615679d,ethereum,Bithumb,Bithumb 306,Asia and Pacific
2025/6/16,0x3a3494439f71e6968d4f517ef7ad08204c56eab2,ethereum,Bithumb,Bithumb 102,Asia and Pacific
2025/6/17,0x3a44d5263a0c6dcc33537c014304cc9f1c511146,ethereum,Bithumb,Bithumb 277,Asia and Pacific
2025/6/17,0x3abf6ea7f57bcd2578f33f5b3e75335e8455fd11,ethereum,Bithumb,Bithumb 284,Asia and Pacific
2022/8/28,0x3b83cd1a8e516b6eb9f1af992e9354b15a6f9672,ethereum,Bithumb,Bithumb Old Address 4,Asia and Pacific
2025/6/16,0x3cb6e6d75b81098428c89109c39e6c69f50843b0,ethereum,Bithumb,Bithumb 129,Asia and Pacific
2025/6/14,0x3d7fa68469da832a7cb4ed80c9ed26584e0e1aa2,ethereum,Bithumb,Bithumb 32,Asia and Pacific
2025/6/16,0x3d98c2bc991843710cc9746dcf838ba0c6d15d48,ethereum,Bithumb,Bithumb 214,Asia and Pacific
2025/6/16,0x3f2d3d57895dc6c66fe7d8bb46a10f155e6b8c65,ethereum,Bithumb,Bithumb 173,Asia and Pacific
2025/6/16,0x3f59b1c55d8974d30fe56068333630008a5edfbc,ethereum,Bithumb,Bithumb 110,Asia and Pacific
2023/11/24,0x3fbe1f8fc5ddb27d428aa60f661eaaab0d2000ce,ethereum,Bithumb,Bithumb 23,Asia and Pacific
2025/6/25,0x409e090f6256f6761f28ec41dbf156663bd73237,ethereum,Bithumb,Bithumb 364,Asia and Pacific
2025/6/16,0x4290c5272d46f564ff585c6579bc536f8b13df67,ethereum,Bithumb,Bithumb 88,Asia and Pacific
2025/6/17,0x42919d4f57f52b61ac749e61a8838efdfced0e8c,ethereum,Bithumb,Bithumb 334,Asia and Pacific
2025/6/17,0x42fb3575f8a9f54b931fa9373d82702448088562,ethereum,Bithumb,Bithumb 330,Asia and Pacific
2025/6/16,0x4301e505a1d34641c18955a39bab91875abc6ae1,ethereum,Bithumb,Bithumb 131,Asia and Pacific
2025/6/16,0x431730b984520e480d2d7dfc4b056ea575d34c77,ethereum,Bithumb,Bithumb 140,Asia and Pacific
2025/6/17,0x436aa7057c2f4a1694caec54842521cef26ed315,ethereum,Bithumb,Bithumb 346,Asia and Pacific
2025/6/16,0x43cacb5e80416a4e130dbcda442a9e82cd498ba1,ethereum,Bithumb,Bithumb 213,Asia and Pacific
2025/6/16,0x43f4ecbce3bac1050b12d539e31bb46dc91530c8,ethereum,Bithumb,Bithumb 87,Asia and Pacific
2025/6/25,0x43fddf6aa37848e87bb176407dafef2b8ca20a8a,ethereum,Bithumb,Bithumb 425,Asia and Pacific
2025/6/16,0x441814f5c48903c26656a2ff6766ad6a211ae031,ethereum,Bithumb,Bithumb 75,Asia and Pacific
2025/6/16,0x44846f7117c600029cc4f7955b3d99440c2eab7c,ethereum,Bithumb,Bithumb 118,Asia and Pacific
2025/6/16,0x449f07bab341b43834d8f883ebed035a732425ae,ethereum,Bithumb,Bithumb 62,Asia and Pacific
2025/6/25,0x4511d18987b059ef940764ff85cde2a8841026f3,ethereum,Bithumb,Bithumb 427,Asia and Pacific
2025/6/25,0x4680900fb91164ee22b9e8f7c66efc79d7c4e1f9,ethereum,Bithumb,Bithumb 408,Asia and Pacific
2025/6/16,0x46b730ff07fd26f4eccae41704ad8cc2203c15a9,ethereum,Bithumb,Bithumb 56,Asia and Pacific
2025/6/16,0x479257509888ef95c0706207a56ca4075abf4a62,ethereum,Bithumb,Bithumb 116,Asia and Pacific
2025/6/16,0x47b0bb2571ff5fb22a4f8323a0fc9f52eae75706,ethereum,Bithumb,Bithumb 98,Asia and Pacific
2023/11/23,0x47e3ac26c5a8f1715dabfe1db00e4bf1f54afe23,ethereum,Bithumb,Bithumb Gas Supplier 2,Asia and Pacific
2025/6/16,0x4855b4b2361ffeb65c52d14ce74156c7e40cb481,ethereum,Bithumb,Bithumb 39,Asia and Pacific
2025/6/16,0x498697892fd0e5e3a16bd40d7bf2644f33cbbbd4,ethereum,Bithumb,Bithumb 104,Asia and Pacific
2025/6/17,0x49c6ae97052d6d24e9a58f7c6bad5e7267e202e5,ethereum,Bithumb,Bithumb 253,Asia and Pacific
2025/6/17,0x49e53aa9935d86090dfd160d4a7c8b4e21bcba3e,ethereum,Bithumb,Bithumb 226,Asia and Pacific
2025/6/25,0x49fb40a3c9172cf304c369d1c82197cc786f62d5,ethereum,Bithumb,Bithumb 476,Asia and Pacific
2025/6/25,0x4a49700676ca4649c2c2631f771198fcb3abb438,ethereum,Bithumb,Bithumb 449,Asia and Pacific
2025/6/17,0x4ac3a4f7a22429269d9d65efa747dec99623c05e,ethereum,Bithumb,Bithumb 300,Asia and Pacific
2025/6/25,0x4cc35b06d2a85b85b4670c07311f30e9fa37bb77,ethereum,Bithumb,Bithumb 374,Asia and Pacific
2025/6/17,0x4ceab31f864f9da3f8fbb572610de26febad04e4,ethereum,Bithumb,Bithumb 327,Asia and Pacific
2025/6/16,0x4d62ab4e906c9e2474af3a2e1a7f4087618a48bd,ethereum,Bithumb,Bithumb 207,Asia and Pacific
2025/6/16,0x4db9632532ad95b7c3a041397255341644b62905,ethereum,Bithumb,Bithumb 60,Asia and Pacific
2025/6/25,0x4e0eff5d81b2f0edbeedeb0c96fcb09f047b7f9d,ethereum,Bithumb,Bithumb 500,Asia and Pacific
2025/6/16,0x4e90cf836ccfe215b4793dea9b19ecfc0b3fc615,ethereum,Bithumb,Bithumb 175,Asia and Pacific
2025/6/25,0x4fd754edd8ad713fc4a6d500c17b99f8f1349e38,ethereum,Bithumb,Bithumb 392,Asia and Pacific
2025/6/25,0x501df67d90246da512d358badb6afffd061e5f6c,ethereum,Bithumb,Bithumb 369,Asia and Pacific
2025/6/17,0x501f154214da386c393e4b70cb085059676cd25b,ethereum,Bithumb,Bithumb 225,Asia and Pacific
